Strawberry Perl (64-bit) 5.30.2.1-64bit includes these distributions
installed on top of perl 5.30.2:

1/453: Algorithm-C3-0.10
2/453: Algorithm-Diff-1.1903
3/453: aliased-0.34
4/453: Alien-Build-2.15
5/453: Alien-GMP-1.14
6/453: Alien-Libxml2-0.14
7/453: Alt-Crypt-RSA-BigInt-0.06
8/453: App-cpanminus-1.7044
9/453: App-local-lib-Win32Helper-0.992
10/453: App-module-version-1.004
11/453: App-pmuninstall-0.30
12/453: AppConfig-1.71
13/453: Archive-Extract-0.86
14/453: Archive-Tar-2.36
15/453: Archive-Zip-1.68
16/453: Authen-SASL-2.16
17/453: autodie-2.32
18/453: B-COW-0.002
19/453: B-Hooks-EndOfScope-0.24
20/453: B-Hooks-OP-Check-0.22
21/453: B-Lint-1.20
22/453: B-Utils-0.27
23/453: BerkeleyDB-0.63
24/453: Bytes-Random-Secure-0.29
25/453: Canary-Stability-2013
26/453: Capture-Tiny-0.48
27/453: Carp-Always-0.16
28/453: Carp-Clan-6.08
29/453: CGI-4.46
30/453: Class-Accessor-0.51
31/453: Class-Accessor-Chained-0.01
32/453: Class-Accessor-Grouped-0.10014
33/453: Class-Accessor-Lite-0.08
34/453: Class-C3-0.34
35/453: Class-C3-Componentised-1.001002
36/453: Class-Data-Inheritable-0.08
37/453: Class-ErrorHandler-0.04
38/453: Class-Inspector-1.36
39/453: Class-Load-0.25
40/453: Class-Load-XS-0.10
41/453: Class-Loader-2.03
42/453: Class-Method-Modifiers-2.13
43/453: Class-Singleton-1.5
44/453: Class-Tiny-1.006
45/453: Class-XSAccessor-1.19
46/453: Clone-0.43
47/453: Clone-Choose-0.010
48/453: Clone-PP-1.07
49/453: common-sense-3.74
50/453: Compress-Raw-Bzip2-2.093
51/453: Compress-Raw-Lzma-2.093
52/453: Compress-Raw-Zlib-2.093
53/453: Compress-unLZMA-0.05
54/453: Config-Any-0.32
55/453: Context-Preserve-0.03
56/453: Convert-ASCII-Armour-1.4
57/453: Convert-ASN1-0.27
58/453: Convert-PEM-0.08
59/453: CPAN-2.27
60/453: CPAN-DistnameInfo-0.12
61/453: CPAN-Meta-Check-0.014
62/453: cpan-outdated-0.32
63/453: CPAN-SQLite-0.217
64/453: Cpanel-JSON-XS-4.19
65/453: CPANPLUS-0.9906
66/453: CPANPLUS-Dist-Build-0.90
67/453: Crypt-Blowfish-2.14
68/453: Crypt-CAST5_PP-1.04
69/453: Crypt-CBC-2.33
70/453: Crypt-DES-2.07
71/453: Crypt-DES_EDE3-0.01
72/453: Crypt-DSA-1.17
73/453: Crypt-DSA-GMP-0.02
74/453: Crypt-IDEA-1.10
75/453: Crypt-OpenPGP-1.12
76/453: Crypt-OpenSSL-AES-0.05
77/453: Crypt-OpenSSL-Bignum-0.09
78/453: Crypt-OpenSSL-DSA-0.19
79/453: Crypt-OpenSSL-Guess-0.11
80/453: Crypt-OpenSSL-Random-0.15
81/453: Crypt-OpenSSL-RSA-0.31
82/453: Crypt-OpenSSL-X509-1.813
83/453: Crypt-Random-Seed-0.03
84/453: Crypt-Random-TESHA2-0.01
85/453: Crypt-RC4-2.02
86/453: Crypt-RC6-1
87/453: Crypt-Rijndael-1.14
88/453: Crypt-RIPEMD160-0.06
89/453: Crypt-Serpent-1.01
90/453: Crypt-SSLeay-0.72
91/453: Crypt-Twofish-2.17
92/453: CryptX-0.068
93/453: Data-Buffer-0.04
94/453: Data-Dump-1.23
95/453: Data-Dump-Streamer-2.40
96/453: Data-Dumper-Concise-2.023
97/453: Data-OptList-0.110
98/453: Data-Page-2.03
99/453: Data-Printer-0.40
100/453: Data-Random-0.13
101/453: DateTime-1.52
102/453: DateTime-Format-DateParse-0.05
103/453: DateTime-Locale-1.25
104/453: DateTime-TimeZone-2.38
105/453: DateTime-TimeZone-Local-Win32-2.04
